master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
paraai-n32-h-01-agent-87
paraai-n32-h-01-agent-87
paraai-n32-h-01-agent-87
0paraai-n32-h-01-agent-87

0------------------ Configuration ------------------ 0
 
------------------ Configuration ------------------ /home/bingxing2/home/scx6115/Ocean_AI_model/config/AFNO.yaml0------------------ Configuration ------------------  

 /home/bingxing2/home/scx6115/Ocean_AI_model/config/AFNO.yaml------------------ Configuration ------------------ /home/bingxing2/home/scx6115/Ocean_AI_model/config/AFNO.yaml
 
/home/bingxing2/home/scx6115/Ocean_AI_model/config/AFNO.yaml
log_to_wandb True
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
paraai-n32-h-01-agent-87:2227772:2228792 [1] NCCL INFO Connected all trees
paraai-n32-h-01-agent-87:2227772:2228792 [1] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
paraai-n32-h-01-agent-87:2227772:2228792 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
paraai-n32-h-01-agent-87:2227774:2228799 [3] NCCL INFO comm 0x175fd4c0 rank 3 nranks 16 cudaDev 3 busId 82000 - Init COMPLETE
paraai-n32-h-01-agent-87:2227773:2228798 [2] NCCL INFO comm 0xc060e80 rank 2 nranks 16 cudaDev 2 busId 81000 - Init COMPLETE
paraai-n32-h-01-agent-87:2227772:2228792 [1] NCCL INFO comm 0x21571680 rank 1 nranks 16 cudaDev 1 busId 2000 - Init COMPLETE
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO comm 0x3151bb80 rank 0 nranks 16 cudaDev 0 busId 1000 - Init COMPLETE
paraai-n32-h-01-agent-87:2227774:2228813 [3] NCCL INFO NCCL_IB_TIMEOUT set by environment to 23.
paraai-n32-h-01-agent-87:2227774:2228813 [3] NCCL INFO NCCL_IB_RETRY_CNT set by environment to 7.
2023-06-09 15:51:56,398 - root - INFO - Number of trainable model parameters: 75478272
2023-06-09 15:51:56,399 - root - INFO - Starting Training Loop...
